filename,class,x_center,y_center,width,height
10_a-003.mp4_frame0.jpg,0,348,290,340726,159549
10_a-003.mp4_frame1050.jpg,0,437,321,427856,176593
10_a-003.mp4_frame1200.jpg,0,169,290,165476,159531
10_a-003.mp4_frame1350.jpg,0,146,254,142964,139723
10_a-003.mp4_frame2040.jpg,0,172,351,168426,193093
10_a-003.mp4_frame2370.jpg,0,812,407,794983,223886
10_a-003.mp4_frame2400.jpg,0,504,275,493461,151294
10_a-003.mp4_frame2430.jpg,0,254,204,248734,112253
10_a-003.mp4_frame2640.jpg,0,325,95,318211,52267
10_a-003.mp4_frame2790.jpg,0,818,333,800863,183223
10_a-003.mp4_frame2910.jpg,0,302,239,295686,131488
10_a-003.mp4_frame30.jpg,0,193,490,188986,269529
10_a-003.mp4_frame3120.jpg,0,359,285,351538,156791
10_a-003.mp4_frame3930.jpg,0,530,417,518914,229403
10_a-003.mp4_frame4560.jpg,0,153,400,149826,220034
10_a-003.mp4_frame5040.jpg,0,713,422,698065,232157
10_a-003.mp4_frame510.jpg,0,197,206,192898,113349
11_b.mp4_frame1560.jpg,0,630,386,616860,212358
11_b.mp4_frame1950.jpg,0,494,314,483669,172745
11_c.mp4_frame180.jpg,0,46,252,45084,138662
11_c.mp4_frame300.jpg,0,2,329,2051,181024
11_c.mp4_frame60.jpg,0,9,200,8958,110171
13_a.mp4_frame960.jpg,0,632,314,618772,172746
13_b.mp4_frame240.jpg,0,284,252,278054,138621
13_b.mp4_frame30.jpg,0,674,335,659915,184338
14_d_frame0.jpg,0,304,257,148662,70681
14_d_frame120.jpg,0,5,94,2452,25858
14_d_frame150.jpg,0,423,150,206858,41260
14_d_frame180.jpg,0,293,79,143296,21735
14_d_frame210.jpg,0,258,9,126185,2491
14_d_frame240.jpg,0,87,98,42570,26967
14_d_frame30.jpg,0,347,152,169716,41858
14_d_frame330.jpg,0,427,224,208833,61625
14_d_frame450.jpg,0,365,129,178502,35487
14_d_frame480.jpg,0,294,59,143789,16242
14_d_frame60.jpg,0,252,158,123244,43476
14_e_frame0.jpg,0,191,26,93415,7160
14_e_frame120.jpg,0,287,0,140369,27
14_e_frame30.jpg,0,206,21,100756,5789
14_e_frame60.jpg,0,283,0,138400,13
14_e_frame90.jpg,0,240,0,117377,17
15_frame10140.jpg,0,158,243,77271,66831
15_frame10170.jpg,0,221,201,108075,55280
15_frame11070.jpg,0,32,99,15658,27239
15_frame11100.jpg,0,142,99,69447,27238
15_frame11130.jpg,0,202,123,98786,33837
15_frame11160.jpg,0,285,145,139372,39887
15_frame11340.jpg,0,162,262,79229,72056
15_frame11370.jpg,0,209,245,102213,67385
15_frame11520.jpg,0,20,231,9796,63540
15_frame11550.jpg,0,63,208,30821,57213
15_frame11580.jpg,0,208,207,101721,56935
15_frame11610.jpg,0,311,229,152091,62986
15_frame11640.jpg,0,160,254,78255,69860
15_frame11670.jpg,0,440,221,215168,60783
15_frame11700.jpg,0,375,155,183385,42638
15_frame12510.jpg,0,162,192,79231,52816
15_frame12570.jpg,0,403,116,197082,31911
15_frame12600.jpg,0,462,87,225926,23933
15_frame13140.jpg,0,383,252,187313,69310
15_frame13200.jpg,0,9,231,4413,63539
